,country,"fy2017, Dealing with construction permits","fy2019, Dealing with construction permits","fy2018, Dealing with construction permits"
0,AFG,33.70269,34.53602,34.53602
1,AGO,64.57157,65.32993,64.99177
2,ALB,52.60171,52.67715,52.64734
3,ARE,86.51006,89.75407,86.52729
4,ARG,48.96341,56.44015,49.26822
5,ARM,67.77198,73.05354,67.98643
6,ATG,65.50013,65.73645,65.58687
7,AUS,84.39049,84.74293,84.59173
8,AUT,74.99933,75.12558,75.0796
9,AZE,60.484,73.35785,73.10547
10,BDI,52.82433,55.01007,56.80765
11,BEL,75.35539,75.45258,75.41697
12,BEN,70.176,70.53937,70.33637
13,BFA,68.20724,68.68324,68.2869
14,BGD,60.57674,61.0534,60.8168
15,BGR,75.02122,75.92664,75.46047
16,BHR,73.72574,83.12787,73.40317
17,BHS,70.52348,70.90189,70.89344
18,BIH,48.57157,48.57157,48.57157
19,BLR,70.2254,75.17656,74.77508
20,BLZ,64.19599,64.28616,64.16031
21,BOL,59.82253,60.03804,59.95738
22,BRA,52.05098,51.91653,52.09754
23,BRB,56.63066,56.63829,56.63923
24,BRN,73.6169,73.61548,73.49267
25,BTN,68.6938,68.93607,68.84515
26,BWA,71.23832,75.5821,75.55634
27,CAF,34.0951,34.0951,34.0951
28,CAN,72.87193,72.98221,72.95398
29,CHE,71.73409,71.76412,71.75025
30,CHL,75.81073,75.93492,75.89844
31,CHN,41.21297,77.32515,65.19736
32,CIV,55.57687,57.41058,57.49902
33,CMR,52.81364,56.45175,55.76758
34,COD,51.6386,59.51169,52.97937
35,COG,59.60131,61.27627,59.83109
36,COL,68.70968,69.08851,68.76814
37,COM,66.6942,67.97648,66.76346
38,CPV,73.40729,74.64551,73.50164
39,CRI,70.74499,70.7972,70.76334
40,CYP,63.98528,64.15275,64.07683
41,CZE,56.1742,56.20809,56.19526
42,DEU,78.11466,78.20203,78.16116
43,DJI,69.02089,69.40436,69.01594
44,DMA,70.07185,70.07927,70.09158
45,DNK,86.78617,87.8797,86.90466
46,DOM,70.14118,70.74722,70.41931
47,DZA,62.94321,65.26224,64.59323
48,ECU,66.3151,66.41824,66.38171
49,EGY,71.35323,71.15784,70.75005
50,ERI,0.0,0.0,0.0
51,ESP,70.73548,70.79667,70.76903
52,EST,82.50138,82.55212,82.5261
53,ETH,49.18346,59.68328,52.84177
54,FIN,75.73689,75.92974,75.7851
55,FJI,67.69056,67.75047,67.71572
56,FRA,76.45414,74.29214,74.32579
57,FSM,61.12489,61.0262,61.12539
58,GAB,57.83165,59.78165,58.72856
59,GBR,80.3481,80.33717,80.28891
60,GEO,79.23297,80.97765,79.28057
61,GHA,61.89778,67.61784,66.1591
62,GIN,57.13813,65.85333,66.0568
63,GMB,56.77551,59.36381,57.26993
64,GNB,45.23727,45.23727,45.23727
65,GNQ,54.95363,55.00599,55.00952
66,GRC,68.36806,69.52767,69.5113
67,GRD,62.32173,62.488,62.5293
68,GTM,64.40247,65.33814,65.01178
69,GUY,52.30685,52.52066,52.45921
70,HKG,91.21002,93.46702,91.24105
71,HND,54.30047,56.16737,55.81586
72,HRV,54.77493,57.82072,55.70375
73,HTI,44.21806,44.21806,44.21806
74,HUN,66.18827,66.98092,66.90334
75,IDN,64.04171,66.77648,65.91843
76,IND,39.68793,78.65812,72.06749
77,IRL,76.24242,76.57602,76.71778
78,IRN,70.25477,71.17587,70.77958
79,IRQ,67.6567,67.66297,67.6366
80,ISL,71.66887,71.56485,71.63792
81,ISR,76.56737,76.68875,76.60332
82,ITA,68.04022,68.32703,68.17238
83,JAM,71.63379,71.87833,71.78744
84,JOR,61.70442,60.32903,59.88751
85,JPN,83.0802,83.09167,83.08849
86,KAZ,74.44108,76.54583,74.33211
87,KEN,63.16004,67.60733,63.49481
88,KGZ,68.61722,69.03277,68.92096
89,KHM,41.85847,44.55235,44.23139
90,KIR,48.63534,52.20483,51.42817
91,KNA,73.40831,73.48396,73.42022
92,KOR,84.40506,84.43518,84.42631
93,KWT,62.06596,71.93992,61.35807
94,LAO,67.56883,68.28334,67.94367
95,LBN,53.68414,53.71731,54.19415
96,LBR,28.93852,28.93852,28.93852
97,LBY,0.0,0.0,0.0
98,LCA,76.21217,76.37979,76.3276
99,LIE,0.0,83.5137,83.52035
100,LKA,68.32567,72.25919,72.24791
101,LSO,50.78803,52.94741,51.71322
102,LTU,84.75939,84.8703,84.85433
103,LUX,83.85587,83.8665,83.84971
104,LVA,73.41309,73.51445,73.45691
105,MAR,82.25144,83.24781,82.4651
106,MDA,47.96588,56.23564,48.23084
107,MDG,34.22959,35.89625,35.89625
108,MDV,72.87197,72.98518,72.99794
109,MEX,67.84721,68.84521,68.20937
110,MHL,70.93104,71.09061,71.2251
111,MKD,80.37212,83.54891,83.3816
112,MLI,60.44407,61.42875,61.07032
113,MLT,72.45081,73.49213,73.35459
114,MMR,70.4702,75.40137,70.49516
115,MNE,76.88731,76.07911,75.19354
116,MNG,78.18964,78.20701,78.18935
117,MOZ,72.80281,73.18497,72.56743
118,MRT,64.01701,66.86368,66.69625
119,MUS,82.46067,85.76653,82.50976
120,MWI,59.22135,63.12654,61.16858
121,MYS,83.26173,89.91548,88.82191
122,NAM,69.43339,69.96695,69.789
123,NER,42.47935,44.14601,44.14601
124,NGA,58.97288,73.61442,59.00325
125,NIC,46.30715,46.32536,46.58455
126,NLD,69.3342,69.40076,69.36416
127,NOR,80.69804,80.58118,80.60021
128,NPL,55.66701,67.30365,57.92103
129,NZL,86.35896,86.46305,86.49992
130,OMN,75.17836,75.18935,75.11333
131,PAK,51.16137,66.46364,51.93347
132,PAN,68.08155,68.2426,68.17608
133,PER,70.72476,72.52623,72.40827
134,PHL,66.67437,69.9585,68.57983
135,PLW,62.26084,63.10158,62.20432
136,PNG,64.41754,64.54453,64.40502
137,POL,76.30887,76.35336,76.33238
138,PRI,60.1664,59.59702,59.3849
139,PRT,73.13035,73.2288,73.16889
140,PRY,70.50741,71.10571,70.50107
141,PSE,56.59462,58.22881,55.9936
142,QAT,84.15738,84.15744,84.15207
143,ROU,58.25775,58.35449,58.32371
144,RUS,73.19671,78.89581,78.40685
145,RWA,65.55982,70.63836,67.01323
146,SAU,76.62138,78.34836,76.69685
147,SDN,64.58078,64.20887,63.84025
148,SEN,59.10527,62.06435,59.5965
149,SGP,84.69304,87.86398,84.73042
150,SLB,49.07397,49.46789,49.07397
151,SLE,38.42747,38.42747,38.42747
152,SLV,50.38219,52.34641,52.69305
153,SMR,68.6578,68.91027,68.78669
154,SOM,0.0,0.0,0.0
155,SRB,83.0898,85.28927,84.41578
156,SSD,36.60615,50.51341,46.40223
157,STP,66.48608,66.64046,66.64046
158,SUR,66.40288,66.32663,66.37493
159,SVK,59.33249,59.35891,59.34437
160,SVN,65.10177,65.33066,65.22369
161,SWE,77.89138,78.04526,77.9721
162,SWZ,66.72037,68.65859,66.81172
163,SYC,65.50543,67.3397,65.49503
164,SYR,0.0,0.0,0.0
165,TCD,46.92513,47.23792,46.7705
166,TGO,44.03624,64.11985,60.51344
167,THA,71.7934,77.26084,71.86047
168,TJK,60.47696,60.84773,60.62754
169,TLS,55.28809,55.28932,55.33498
170,TON,73.91204,71.91286,74.55965
171,TTO,64.1195,64.13486,64.12711
172,TUN,73.57527,77.37795,77.13894
173,TUR,69.57558,73.83134,73.4023
174,TWN,86.317,87.12294,87.11228
175,TZA,56.42767,57.91551,57.09644
176,UGA,65.03217,66.44736,65.66865
177,UKR,78.2163,81.14055,77.22832
178,URY,55.96735,57.54427,57.49662
179,USA,79.83853,80.02093,79.878
180,UZB,61.18306,61.68484,61.36649
181,VCT,74.41861,74.43736,74.42277
182,VEN,58.0319,46.45313,55.95529
183,VNM,79.0255,79.27421,79.0451
184,VUT,54.03784,54.57009,54.68341
185,WSM,68.75507,68.81206,68.77607
186,XKX,50.29844,55.28702,52.87432
187,YEM,0.0,0.0,0.0
188,ZAF,68.26741,68.32331,68.24925
189,ZMB,71.10859,72.0946,71.72488
190,ZWE,46.39289,60.00173,48.55427
